"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"s",0.4555,NA,"space",0.4307,NA,2,"red_gnome",2,8,"bright_forest","red_basket","brown_gnomes",2,5,"dark_forest","yellow_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",641,2,3,63,0,126,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"k",0.3257,NA,"space",0.466,NA,2,"red_gnome",2,8,"bright_forest","red_basket","brown_gnomes",2,8,"dark_forest","yellow_basket",8,0,0,1,"brown_gnomes","dark_forest","yellow_basket",649,2,-2,63,1,127,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.0618,NA,"space",1.1363,NA,1,"green_gnome",1,8,"bright_forest","red_basket","purple_gnome",1,6,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",657,0,-1,64,0,128,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.3633,NA,"space",0.4139,NA,1,"purple_gnome",1,5,"dark_forest","yellow_basket","green_gnome",1,8,"bright_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",662,3,1,64,1,129,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"k",0.4094,NA,"space",0.649,NA,1,"purple_gnome",1,6,"dark_forest","yellow_basket","green_gnome",1,7,"bright_forest","red_basket",7,0,0,1,"green_gnome","bright_forest","red_basket",669,-3,2,65,0,130,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"s",0.5255,NA,"space",0.1013,NA,2,"brown_gnomes",2,8,"dark_forest","yellow_basket","red_gnome",2,4,"bright_forest","red_basket",8,0,0,1,"brown_gnomes","dark_forest","yellow_basket",677,2,4,65,1,131,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.4885,NA,"space",0.824,NA,1,"purple_gnome",1,6,"dark_forest","yellow_basket","green_gnome",1,6,"bright_forest","red_basket",6,0,0,1,"purple_gnome","dark_forest","yellow_basket",683,2,4,66,0,132,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.3243,NA,"space",0.6008,NA,1,"purple_gnome",1,8,"dark_forest","yellow_basket","green_gnome",1,8,"bright_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",691,4,-1,66,1,133,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.7404,NA,"",NA,NA,1,"green_gnome",1,6,"bright_forest","red_basket","purple_gnome",1,7,"dark_forest","yellow_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",691,-2,-2,67,0,134,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"s",0.4238,NA,"space",0.5401,NA,2,"red_gnome",2,4,"bright_forest","red_basket","brown_gnomes",2,5,"dark_forest","yellow_basket",4,0,0,1,"red_gnome","bright_forest","red_basket",695,-2,1,67,1,135,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.3905,NA,"space",0.3307,NA,1,"green_gnome",1,2,"bright_forest","red_basket","purple_gnome",1,6,"dark_forest","yellow_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",697,1,3,68,0,136,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"s",0.3265,NA,"space",0.5279,NA,2,"brown_gnomes",2,9,"dark_forest","yellow_basket","red_gnome",2,3,"bright_forest","red_basket",9,0,0,1,"brown_gnomes","dark_forest","yellow_basket",706,-3,-2,68,1,137,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"s",0.3915,NA,"space",0.5345,NA,2,"red_gnome",2,0,"bright_forest","red_basket","brown_gnomes",2,7,"dark_forest","yellow_basket",0,0,0,1,"red_gnome","bright_forest","red_basket",706,2,-1,69,0,138,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.3788,NA,"space",0.5754,NA,1,"purple_gnome",1,6,"dark_forest","yellow_basket","green_gnome",1,2,"bright_forest","red_basket",6,0,0,1,"purple_gnome","dark_forest","yellow_basket",712,2,-1,69,1,139,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"s",0.3388,NA,"space",0.5691,NA,1,"green_gnome",1,4,"bright_forest","red_basket","purple_gnome",1,5,"dark_forest","yellow_basket",4,0,0,1,"green_gnome","bright_forest","red_basket",716,-1,2,70,0,140,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",86445,1,"2024-02-08_14h44.46.473","experiment","2023.2.3","Win32",59.88023952,"5b9b8570805e5d0001c61ad3","65c4d99ac54131abf9bf5100","65c4e8c6b46c4a010ef047bf","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"s",0.1939,NA,"space",0.4867,NA,2,"brown_gnomes",2,7,"dark_forest","yellow_basket","red_gnome",2,3,"bright_forest","red_basket",7,0,0,1,"brown_gnomes","dark_forest","yellow_basket",723,2,-1,70,1,141,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
