"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step2_keyresp.keys","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.3265,,"space",0.2446,,3,"brown_gnome",3,0,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",0,0,0,1,"brown_gnome","dark_forest","red_basket",3490,0,-2,29,5,237,6,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.8591,,"space",0.0652,,4,"purple_gnome",4,2,"dark_forest","red_basket","orange_gnome",4,6,"bright_forest","yellow_basket",10,0,0,1,"purple_gnome","dark_forest","red_basket",3500,-4,0,29,6,238,7,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.4252,,"space",0.2454,,4,"orange_gnome",4,2,"bright_forest","yellow_basket","purple_gnome",4,2,"dark_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","red_basket",3502,-1,2,29,7,239,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.3587,,"space",0.1447,,2,"blue_gnome",2,1,"bright_forest","yellow_basket","pink_gnome",2,4,"dark_forest","red_basket",1,0,0,1,"blue_gnome","bright_forest","yellow_basket",3503,4,3,30,0,240,1,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.2957,,"space",0.2259,,1,"yellow_gnome",1,5,"bright_forest","yellow_basket","green_gnome",1,7,"dark_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",3510,-3,1,30,1,241,0,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.5761,,"space",0.2956,,1,"green_gnome",1,8,"dark_forest","red_basket","yellow_gnome",1,2,"bright_forest","yellow_basket",10,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3520,-3,1,30,2,242,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.4097,,"space",0.2258,,3,"brown_gnome",3,9,"dark_forest","red_basket","red_gnome",3,1,"bright_forest","yellow_basket",9,0,0,1,"brown_gnome","dark_forest","red_basket",3529,-3,2,30,3,243,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.293,,"space",0.3601,,3,"red_gnome",3,2,"bright_forest","yellow_basket","brown_gnome",3,7,"dark_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","yellow_basket",3531,1,-2,30,4,244,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.1431,,"space",0.3264,,4,"purple_gnome",4,5,"dark_forest","red_basket","orange_gnome",4,3,"bright_forest","yellow_basket",15,0,0,1,"orange_gnome","bright_forest","yellow_basket",3546,5,1,30,5,245,7,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.1294,,"space",0.5767,,2,"blue_gnome",2,8,"bright_forest","yellow_basket","pink_gnome",2,6,"dark_forest","red_basket",8,0,0,1,"blue_gnome","bright_forest","yellow_basket",3554,0,1,30,6,246,1,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.4514,,"space",0.5434,,1,"yellow_gnome",1,8,"bright_forest","yellow_basket","green_gnome",1,7,"dark_forest","red_basket",8,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3562,-1,-1,30,7,247,0,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.1767,,"space",0.3766,,2,"pink_gnome",2,6,"dark_forest","red_basket","blue_gnome",2,7,"bright_forest","yellow_basket",35,0,0,1,"blue_gnome","bright_forest","yellow_basket",3597,3,1,31,0,248,5,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.2997,,"space",0.2732,,4,"purple_gnome",4,7,"dark_forest","red_basket","orange_gnome",4,8,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","red_basket",3604,0,0,31,1,249,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.3271,,"space",0.2756,,1,"yellow_gnome",1,8,"bright_forest","yellow_basket","green_gnome",1,7,"dark_forest","red_basket",35,0,0,1,"green_gnome","dark_forest","red_basket",3639,0,0,31,2,250,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.2764,,"space",0.1438,,4,"orange_gnome",4,8,"bright_forest","yellow_basket","purple_gnome",4,7,"dark_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","yellow_basket",3647,1,-1,31,3,251,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.543,,"space",0.4156,,2,"pink_gnome",2,6,"dark_forest","red_basket","blue_gnome",2,9,"bright_forest","yellow_basket",6,0,0,1,"pink_gnome","dark_forest","red_basket",3653,-1,0,31,4,252,1,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.31,,"space",0.4099,,1,"green_gnome",1,6,"dark_forest","red_basket","yellow_gnome",1,8,"bright_forest","yellow_basket",40,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3693,0,1,31,5,253,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.3112,,"space",0.3092,,3,"red_gnome",3,8,"bright_forest","yellow_basket","brown_gnome",3,7,"dark_forest","red_basket",8,0,0,1,"red_gnome","bright_forest","yellow_basket",3701,-2,-2,31,6,254,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.3596,,"space",0.4092,,3,"brown_gnome",3,5,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","red_basket",3706,-1,1,31,7,255,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"space",8.964,,"space",16.0566,,"space",1.6065,,"space",15.2234,,"space",10.6849,,85.55555556,6.768,68.24074639,8.0485,"space",7.7201,,"green_gnome","red_gnome",0,0,0,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,86.57407973,6.0393,58.79630195,4.7738,"space",5.9902,,"blue_gnome","orange_gnome",0,1,1,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",152771,1,"2024-11-06_17h26.26.319","experiment","2023.2.3","Win32",48.07692308,"66b8e2fd7ed9ec6e6bb94a9d","672b928d7ee8c8ad18e9ad28","672ba68864bf9bfe3e1ebc5c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,93.42592875,2.0438,95.18519084,3.9749,"space",3.6931,,"brown_gnome","pink_gnome",0,2,2,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
