stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,1.1427,,space,0.467,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,893,3,5,88,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.7424,,space,0.5867,,1,brown_gnomes,1,8,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,8,0,0,1,brown_gnomes,dark_forest,yellow_basket,901,0,-3,88,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.6958,,space,0.5426,,1,brown_gnomes,1,5,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,906,1,4,89,0,178,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,1.074,,space,0.5277,,1,red_gnome,1,5,bright_forest,red_basket,brown_gnomes,1,9,dark_forest,yellow_basket,9,0,0,1,brown_gnomes,dark_forest,yellow_basket,915,5,1,89,1,179,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.6408,,space,0.5409,,2,green_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,923,-1,-3,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.792,,space,0.4851,,1,brown_gnomes,1,5,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,928,2,0,90,1,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.5498,,space,0.4936,,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,9,bright_forest,red_basket,9,0,0,1,purple_gnome,bright_forest,red_basket,937,-2,-2,91,0,182,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,1.0012,0.004,space,0.8757,,2,purple_gnome,2,7,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,944,-2,0,91,1,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.7096,,space,0.4956,,1,brown_gnomes,1,3,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,3,0,0,1,brown_gnomes,dark_forest,yellow_basket,947,2,2,92,0,184,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.9073,,space,0.5465,,2,purple_gnome,2,7,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,954,-3,2,92,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.9508,,space,0.7887,,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,958,0,-2,93,0,186,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.9666,,space,0.472,,1,brown_gnomes,1,5,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,962,-3,3,93,1,187,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.9255,,space,0.4585,,2,green_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,963,1,0,94,0,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.8321,,space,0.3845,,2,purple_gnome,2,2,bright_forest,red_basket,green_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,971,-2,-1,94,1,189,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.6145,,space,0.6238,,1,brown_gnomes,1,7,dark_forest,yellow_basket,red_gnome,1,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,971,0,-6,95,0,190,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,1.1451,,space,0.4771,,2,purple_gnome,2,0,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,972,0,-3,95,1,191,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.6707,,space,0.3502,,1,red_gnome,1,0,bright_forest,red_basket,brown_gnomes,1,2,dark_forest,yellow_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,974,0,-1,96,0,192,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.9027,,space,0.1475,,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,974,-3,2,96,1,193,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,1.0365,,space,0.5408,,1,red_gnome,1,3,bright_forest,red_basket,brown_gnomes,1,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,977,3,4,97,0,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.5733,,space,0.4053,,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,984,2,1,97,1,195,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.9369,,space,0.4529,,1,brown_gnomes,1,8,dark_forest,yellow_basket,red_gnome,1,8,bright_forest,red_basket,8,0,0,1,brown_gnomes,dark_forest,yellow_basket,992,2,2,98,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.5254,,space,0.3822,,2,green_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,1000,-1,3,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.6448,,space,0.6502,,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,1007,-1,-2,99,0,198,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,1.1086,,space,0.4855,,1,brown_gnomes,1,5,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,1012,0,5,99,1,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.4299,,space,17.9296,,"It's hard to tell exactly what the strategy is – I think the brown gnome is often the best gnome. But what I would do is stick with high rewarding gnomes until they started to drop below 5 or 4, then I would try the other colour gnome. If that was higher than the last one, I would stick with that colour. Repeat the colours to yourself to remember ""brown and green, brown and green"" or ""brown and purple"" or ""purple and red"". It seemed to me that brown and green/purple and red were often profitable in pairs. Good luck!",-0.021028985,-0.130021294,1,0,0,1.0687,vb_finished_typing_rect,space,5.5605,,space,8.3412,,space,7.4446,,space,5.2331,,,,,,space,3.7142,,green_gnome,red_gnome,0,0,0,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.80129666,9.1974,99.78194173,6.4939,space,9.1996,,purple_gnome,green_gnome,0,1,1,5,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032006158,3.7951,0.150539822,5.3589,space,5.7288,,red_gnome,purple_gnome,0,2,2,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.32462565,2.8817,99.67777507,5.2777,space,5.3404,,brown_gnomes,red_gnome,0,3,3,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
