"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step1_keyresp.keys","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.keys","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.6907,,"space",1,"yellow_gnome",1,5,"bright_forest","yellow_basket","green_gnome",1,3,"dark_forest","red_basket",5,0,0,1,"yellow_gnome","bright_forest","yellow_basket",1400,3,-1,28,2,226,0,1,0.2513,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.4276,,"space",1,"green_gnome",1,2,"dark_forest","red_basket","yellow_gnome",1,8,"bright_forest","yellow_basket",10,0,0,1,"green_gnome","dark_forest","red_basket",1410,1,-3,28,3,227,4,1,0.8195,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.2267,,"space",1,"green_gnome",1,1,"dark_forest","red_basket","yellow_gnome",1,9,"bright_forest","yellow_basket",9,0,0,1,"yellow_gnome","bright_forest","yellow_basket",1419,2,-2,28,4,228,0,1,0.1047,0.002,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.0662,,"space",1,"yellow_gnome",1,7,"bright_forest","yellow_basket","green_gnome",1,1,"dark_forest","red_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",1424,0,2,28,5,229,4,1,0.6392,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.5313,,"space",2,"pink_gnome",2,3,"dark_forest","red_basket","blue_gnome",2,7,"bright_forest","yellow_basket",3,0,0,1,"pink_gnome","dark_forest","red_basket",1427,1,-2,28,6,230,1,1,0.2572,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.4113,,"space",1,"green_gnome",1,1,"dark_forest","red_basket","yellow_gnome",1,8,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",1428,-2,3,28,7,231,0,1,0.643,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.4213,,"space",3,"brown_gnome",3,4,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",6,0,0,1,"red_gnome","bright_forest","yellow_basket",1434,2,0,29,0,232,2,1,0.4188,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.4264,,"space",1,"green_gnome",1,4,"dark_forest","red_basket","yellow_gnome",1,8,"bright_forest","yellow_basket",40,0,0,1,"yellow_gnome","bright_forest","yellow_basket",1474,3,1,29,1,233,4,1,0.0917,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.1553,,"space",3,"red_gnome",3,7,"bright_forest","yellow_basket","brown_gnome",3,5,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",1481,4,-1,29,2,234,2,1,0.0774,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.1076,,"space",4,"orange_gnome",4,7,"bright_forest","yellow_basket","purple_gnome",4,4,"dark_forest","red_basket",7,0,0,1,"orange_gnome","bright_forest","yellow_basket",1488,0,-3,29,3,235,3,1,0.7552,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.4565,,"space",2,"blue_gnome",2,7,"bright_forest","yellow_basket","pink_gnome",2,1,"dark_forest","red_basket",5,0,0,1,"pink_gnome","dark_forest","red_basket",1493,5,0,29,4,236,5,1,0.1896,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.2165,,"space",3,"brown_gnome",3,1,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","red_basket",1498,2,-1,29,5,237,6,1,0.6225,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.3055,,"space",2,"blue_gnome",2,8,"bright_forest","yellow_basket","pink_gnome",2,0,"dark_forest","red_basket",8,0,0,1,"blue_gnome","bright_forest","yellow_basket",1506,0,-4,29,6,238,1,1,0.3569,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.1403,,"space",3,"brown_gnome",3,4,"dark_forest","red_basket","red_gnome",3,8,"bright_forest","yellow_basket",4,0,0,1,"brown_gnome","dark_forest","red_basket",1510,5,-1,29,7,239,2,1,0.689,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.2525,,"space",2,"pink_gnome",2,3,"dark_forest","red_basket","blue_gnome",2,5,"bright_forest","yellow_basket",25,0,0,1,"blue_gnome","bright_forest","yellow_basket",1535,-2,0,30,0,240,5,1,0.5184,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.2564,,"space",4,"orange_gnome",4,3,"bright_forest","yellow_basket","purple_gnome",4,3,"dark_forest","red_basket",3,0,0,1,"orange_gnome","bright_forest","yellow_basket",1538,3,-3,30,1,241,3,1,0.5669,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.2077,,"space",1,"yellow_gnome",1,6,"bright_forest","yellow_basket","green_gnome",1,0,"dark_forest","red_basket",6,0,0,1,"yellow_gnome","bright_forest","yellow_basket",1544,1,-1,30,2,242,0,1,0.3158,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.2401,,"space",4,"purple_gnome",4,1,"dark_forest","red_basket","orange_gnome",4,7,"bright_forest","yellow_basket",35,0,0,1,"orange_gnome","bright_forest","yellow_basket",1579,-1,1,30,3,243,7,1,0.0638,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.3996,,"space",3,"brown_gnome",3,2,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",30,0,0,1,"red_gnome","bright_forest","yellow_basket",1609,0,0,30,4,244,6,1,0.2548,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.0455,,"space",3,"brown_gnome",3,2,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",2,0,0,1,"brown_gnome","dark_forest","red_basket",1611,-1,-4,30,5,245,2,1,0.0876,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.395,,"space",2,"pink_gnome",2,2,"dark_forest","red_basket","blue_gnome",2,5,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","yellow_basket",1616,-2,0,30,6,246,1,1,0.7058,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",559471,1,"2024-11-06_17h45.45.559","experiment","2023.2.3","Win32",62.5,"67190154967c9ff4ba3b8f55","672b928d7ee8c8ad18e9ad28","672bab2102816ae4149d061c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.4057,,"space",3,"red_gnome",3,3,"bright_forest","yellow_basket","brown_gnome",3,2,"dark_forest","red_basket",15,0,0,1,"red_gnome","bright_forest","yellow_basket",1631,0,0,30,7,247,6,1,0.4385,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
