stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5141,,space,0.4374,,1,purple_gnome,1,9,dark_forest,yellow_basket,red_gnome,1,0,bright_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,791,-6,-7,74,0,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5114,,space,0.4025,,2,brown_gnome,2,2,dark_forest,yellow_basket,green_gnomes,2,6,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,793,0,2,74,1,149,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5401,,space,0.4141,,2,green_gnomes,2,6,bright_forest,red_basket,brown_gnome,2,4,dark_forest,yellow_basket,6,0,0,1,green_gnomes,bright_forest,red_basket,799,0,-2,75,0,150,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.5269,,space,0.4981,,2,brown_gnome,2,2,dark_forest,yellow_basket,green_gnomes,2,6,bright_forest,red_basket,6,0,0,1,green_gnomes,bright_forest,red_basket,805,1,-2,75,1,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4841,,space,0.3681,,1,purple_gnome,1,0,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,812,-2,2,76,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.449,,space,0.4504,,1,red_gnome,1,5,bright_forest,red_basket,purple_gnome,1,2,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,817,2,0,76,1,153,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8948,,space,0.5565,,2,brown_gnome,2,2,dark_forest,yellow_basket,green_gnomes,2,7,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,819,0,-2,77,0,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5829,,space,0.4215,,2,green_gnomes,2,7,bright_forest,red_basket,brown_gnome,2,0,dark_forest,yellow_basket,7,0,0,1,green_gnomes,bright_forest,red_basket,826,2,-2,77,1,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4943,,space,0.6138,,1,red_gnome,1,9,bright_forest,red_basket,purple_gnome,1,2,dark_forest,yellow_basket,9,0,0,1,red_gnome,bright_forest,red_basket,835,0,1,78,0,156,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4296,,space,0.9559,,1,red_gnome,1,9,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,9,0,0,1,red_gnome,bright_forest,red_basket,844,3,3,78,1,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4656,,space,0.4562,,2,green_gnomes,2,6,bright_forest,red_basket,brown_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,green_gnomes,bright_forest,red_basket,850,1,0,79,0,158,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4058,,space,0.3348,,2,brown_gnome,2,6,dark_forest,yellow_basket,green_gnomes,2,7,bright_forest,red_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,856,4,1,79,1,159,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4428,,space,0.4661,,2,brown_gnome,2,7,dark_forest,yellow_basket,green_gnomes,2,7,bright_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,863,-5,-2,80,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5139,,space,0.3813,,2,brown_gnome,2,5,dark_forest,yellow_basket,green_gnomes,2,2,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,868,1,-1,80,1,161,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4301,,space,0.4819,,2,brown_gnome,2,4,dark_forest,yellow_basket,green_gnomes,2,3,bright_forest,red_basket,3,0,0,1,green_gnomes,bright_forest,red_basket,871,2,1,81,0,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4623,,space,0.3812,,2,brown_gnome,2,5,dark_forest,yellow_basket,green_gnomes,2,5,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,876,-2,0,81,1,163,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5687,,space,0.471,,2,brown_gnome,2,5,dark_forest,yellow_basket,green_gnomes,2,3,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,881,0,-1,82,0,164,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4294,,space,0.367,,2,brown_gnome,2,4,dark_forest,yellow_basket,green_gnomes,2,3,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,885,2,0,82,1,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4575,,space,0.3846,,1,purple_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,890,1,2,83,0,166,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4664,,space,0.4052,,1,purple_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,896,-2,1,83,1,167,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3945,,space,0.4554,,2,brown_gnome,2,7,dark_forest,yellow_basket,green_gnomes,2,4,bright_forest,red_basket,4,0,0,1,green_gnomes,bright_forest,red_basket,900,-2,1,84,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6429,,space,0.4583,,2,green_gnomes,2,2,bright_forest,red_basket,brown_gnome,2,8,dark_forest,yellow_basket,2,0,0,1,green_gnomes,bright_forest,red_basket,902,1,-1,84,1,169,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4431,,space,0.4323,,1,red_gnome,1,3,bright_forest,red_basket,purple_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,909,-2,-1,85,0,170,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5674,,space,0.4681,,1,red_gnome,1,1,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,910,-2,1,85,1,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5583,,space,0.4067,,1,red_gnome,1,1,bright_forest,red_basket,purple_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,917,5,-1,86,0,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.476,,space,0.396,,2,green_gnomes,2,6,bright_forest,red_basket,brown_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,923,-1,1,86,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6568,,space,0.8309,,2,brown_gnome,2,7,dark_forest,yellow_basket,green_gnomes,2,5,bright_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,930,1,1,87,0,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965598,001,2023-12-13_14h16.00.639,experiment,2023.2.3,MacIntel,59.88023952,5989b85ce684850001dfe29c,6579b85d2a6bec85e2ed9654,6579bc8b1a6a7e24def84187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4568,,space,0.4131,,1,red_gnome,1,6,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,938,-1,-2,87,1,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
