"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.122,,"space",0.2032,,2,"green_gnome",2,2,"bright_forest","red_basket","pink_gnome",2,1,"dark_forest","yellow_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",1093,-1,-1,58,2,234,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.0518,,"space",0.2662,,4,"blue_gnome",4,1,"bright_forest","red_basket","purple_gnome",4,0,"dark_forest","yellow_basket",1,0,0,1,"blue_gnome","bright_forest","red_basket",1094,1,-1,58,3,235,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,2,"green_gnome",2,2,"bright_forest","red_basket","pink_gnome",2,1,"dark_forest","yellow_basket",0,1,0,0,"","bright_forest","red_basket",1094,0,0,59,0,236,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.0235,,"space",0.1804,,2,"pink_gnome",2,1,"dark_forest","yellow_basket","green_gnome",2,2,"bright_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",1095,3,-1,59,1,237,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.0742,,"space",0.1868,,2,"pink_gnome",2,0,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",1100,0,1,59,2,238,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.046,,"space",0.6206,,2,"pink_gnome",2,1,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",1101,1,-1,59,3,239,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.7875,,"space",0.2227,,2,"pink_gnome",2,0,"dark_forest","yellow_basket","green_gnome",2,6,"bright_forest","red_basket",0,0,0,1,"pink_gnome","dark_forest","yellow_basket",1101,-2,-1,60,0,240,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.338,,"space",0.3199,,3,"red_gnome",3,4,"bright_forest","red_basket","yellow_gnome",3,1,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1102,1,3,60,1,241,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.0297,,"space",0.1508,,4,"purple_gnome",4,4,"dark_forest","yellow_basket","blue_gnome",4,5,"bright_forest","red_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",1107,2,-2,60,2,242,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.108,,"space",0.3375,,1,"brown_gnome",1,2,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",2,0,0,1,"brown_gnome","dark_forest","yellow_basket",1109,2,-5,60,3,243,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.1808,,"space",0.2716,,2,"green_gnome",2,9,"bright_forest","red_basket","pink_gnome",2,3,"dark_forest","yellow_basket",9,0,0,1,"green_gnome","bright_forest","red_basket",1118,-3,-1,61,0,244,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.0203,,"space",0.6573,,2,"pink_gnome",2,2,"dark_forest","yellow_basket","green_gnome",2,6,"bright_forest","red_basket",2,0,0,1,"pink_gnome","dark_forest","yellow_basket",1120,3,-2,61,1,245,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.5047,,"space",0.537,,1,"orange_gnome",1,9,"bright_forest","red_basket","brown_gnome",1,0,"dark_forest","yellow_basket",0,0,0,1,"brown_gnome","dark_forest","yellow_basket",1120,-2,0,61,2,246,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2865,,"space",0.2218,,1,"brown_gnome",1,0,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",7,0,0,1,"orange_gnome","bright_forest","red_basket",1127,-3,-1,61,3,247,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.7545,,"space",0.5451,,1,"brown_gnome",1,1,"dark_forest","yellow_basket","orange_gnome",1,4,"bright_forest","red_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",1131,3,1,62,0,248,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3731,,"space",0.7031,,3,"red_gnome",3,7,"bright_forest","red_basket","yellow_gnome",3,2,"dark_forest","yellow_basket",7,0,0,1,"red_gnome","bright_forest","red_basket",1138,-1,-5,62,1,249,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5788,,"space",1.0384,,1,"orange_gnome",1,6,"bright_forest","red_basket","brown_gnome",1,3,"dark_forest","yellow_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",1144,-1,-1,62,2,250,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.0317,,"space",0.3702,,4,"purple_gnome",4,2,"dark_forest","yellow_basket","blue_gnome",4,5,"bright_forest","red_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",1149,1,1,62,3,251,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.1973,,"space",0.0312,,4,"blue_gnome",4,6,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",1152,1,0,63,0,252,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.132,,"space",0.3055,,3,"red_gnome",3,7,"bright_forest","red_basket","yellow_gnome",3,3,"dark_forest","yellow_basket",7,0,0,1,"red_gnome","bright_forest","red_basket",1159,-4,-2,63,1,253,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4712,,"space",0.7821,,3,"red_gnome",3,3,"bright_forest","red_basket","yellow_gnome",3,1,"dark_forest","yellow_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",1162,-1,-1,63,2,254,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3379,,"",,,1,"brown_gnome",1,0,"dark_forest","yellow_basket","orange_gnome",1,2,"bright_forest","red_basket",0,0,1,0,"orange_gnome","bright_forest","red_basket",1162,1,-1,63,3,255,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",343054,1,"2024-05-06_12h38.09.055","experiment","2023.2.3","MacIntel",60.60606061,"65625634ba9e145a221eda6a","6638ede3ddbc5fcdff14e9cd","6639153ad353e773a9ae52c9","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,1889.1888,1901.6792,0.656106771,-0.359956597,1,0,0,12.4812,"t_advice_finished_typing_rect","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",4.2235,,"space",13.1064,,"space",1.7172,,"The game didnt make sense and the instructions were unclear. every time i started thinking i understood the concept, i was wrong. Yes the objective is to get the mushrooms but HOW do you know which color variation of both the hat and the forest will give it to you? very frustrating",0.216302083,-0.167526042,1,0,0,1.1947,"vb_finished_typing_rect","space",2.3501,,"space",12.2816,,"space",5.2015,,"space",2.3865,,0,3.8841,64.609375,8.1114,"space",8.1447,,"brown_gnome","pink_gnome",0,0,0,8,1,1,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
